source,headline,description,url,published_date,stock_symbol,scraped_at,clean_text,sentiment_label,sentiment_confidence,sentiment_score,date
Synthetic,META receives upgrade from major investment bank,META receives upgrade from major investment bank,http://example.com/news/0,2026-02-05 22:13:59.333464,META,2026-02-08 22:13:59.335463,META receives upgrade from major investment bank META receives upgrade from major investment bank,positive,0.5545334815979004,0.5545334815979004,2026-02-05
Synthetic,NVDA stock surges on positive market sentiment and strong guidance,NVDA stock surges on positive market sentiment and strong guidance,http://example.com/news/1,2026-01-31 22:13:59.333464,NVDA,2026-02-08 22:13:59.336466,NVDA stock surges on positive market sentiment and strong guidance NVDA stock surges on positive market sentiment and strong guidance,positive,0.9392279982566833,0.9392279982566833,2026-01-31
Synthetic,Analysts maintain neutral rating on META stock,Analysts maintain neutral rating on META stock,http://example.com/news/2,2026-01-11 22:13:59.333464,META,2026-02-08 22:13:59.336466,Analysts maintain neutral rating on META stock Analysts maintain neutral rating on META stock,neutral,0.8977025747299194,0.0,2026-01-11
Synthetic,"META reports strong quarterly earnings, beating analyst expectations","META reports strong quarterly earnings, beating analyst expectations",http://example.com/news/3,2026-02-03 22:13:59.333464,META,2026-02-08 22:13:59.336466,"META reports strong quarterly earnings, beating analyst expectations META reports strong quarterly earnings, beating analyst expectations",positive,0.9503942131996155,0.9503942131996155,2026-02-03
Synthetic,"CRM faces increased competition, market share concerns","CRM faces increased competition, market share concerns",http://example.com/news/4,2026-01-31 22:13:59.333464,CRM,2026-02-08 22:13:59.336466,"CRM faces increased competition, market share concerns CRM faces increased competition, market share concerns",neutral,0.4889795184135437,0.0,2026-01-31
Synthetic,ADBE announces layoffs amid cost-cutting measures,ADBE announces layoffs amid cost-cutting measures,http://example.com/news/5,2026-02-02 22:13:59.333464,ADBE,2026-02-08 22:13:59.336466,ADBE announces layoffs amid cost-cutting measures ADBE announces layoffs amid cost-cutting measures,negative,0.955996036529541,-0.955996036529541,2026-02-02
Synthetic,"MSFT faces regulatory scrutiny, stock under pressure","MSFT faces regulatory scrutiny, stock under pressure",http://example.com/news/6,2026-01-12 22:13:59.333464,MSFT,2026-02-08 22:13:59.336466,"MSFT faces regulatory scrutiny, stock under pressure MSFT faces regulatory scrutiny, stock under pressure",neutral,0.6444587707519531,0.0,2026-01-12
Synthetic,"ADBE launches innovative new product, analysts bullish on growth","ADBE launches innovative new product, analysts bullish on growth",http://example.com/news/7,2026-01-21 22:13:59.333464,ADBE,2026-02-08 22:13:59.336466,"ADBE launches innovative new product, analysts bullish on growth ADBE launches innovative new product, analysts bullish on growth",positive,0.8618916869163513,0.8618916869163513,2026-01-21
Synthetic,Analysts maintain neutral rating on META stock,Analysts maintain neutral rating on META stock,http://example.com/news/8,2026-01-12 22:13:59.333464,META,2026-02-08 22:13:59.336466,Analysts maintain neutral rating on META stock Analysts maintain neutral rating on META stock,neutral,0.8977025747299194,0.0,2026-01-12
Synthetic,TSLA maintains steady performance in quarterly report,TSLA maintains steady performance in quarterly report,http://example.com/news/9,2026-01-17 22:13:59.333464,TSLA,2026-02-08 22:13:59.337665,TSLA maintains steady performance in quarterly report TSLA maintains steady performance in quarterly report,negative,0.4309405982494354,-0.4309405982494354,2026-01-17
Synthetic,ADBE announces regular dividend payment to shareholders,ADBE announces regular dividend payment to shareholders,http://example.com/news/10,2026-01-19 22:13:59.333464,ADBE,2026-02-08 22:13:59.337665,ADBE announces regular dividend payment to shareholders ADBE announces regular dividend payment to shareholders,neutral,0.9381548166275024,0.0,2026-01-19
Synthetic,AMZN stock drops on weak guidance and market concerns,AMZN stock drops on weak guidance and market concerns,http://example.com/news/11,2026-01-12 22:13:59.333464,AMZN,2026-02-08 22:13:59.337665,AMZN stock drops on weak guidance and market concerns AMZN stock drops on weak guidance and market concerns,negative,0.9634971618652344,-0.9634971618652344,2026-01-12
Synthetic,"CRM misses earnings expectations, shares decline","CRM misses earnings expectations, shares decline",http://example.com/news/12,2026-01-29 22:13:59.333464,CRM,2026-02-08 22:13:59.337665,"CRM misses earnings expectations, shares decline CRM misses earnings expectations, shares decline",negative,0.9458691477775574,-0.9458691477775574,2026-01-29
Synthetic,AAPL receives upgrade from major investment bank,AAPL receives upgrade from major investment bank,http://example.com/news/13,2026-01-14 22:13:59.333464,AAPL,2026-02-08 22:13:59.337665,AAPL receives upgrade from major investment bank AAPL receives upgrade from major investment bank,positive,0.7621269822120667,0.7621269822120667,2026-01-14
Synthetic,TSLA announces regular dividend payment to shareholders,TSLA announces regular dividend payment to shareholders,http://example.com/news/14,2026-02-08 22:13:59.333464,TSLA,2026-02-08 22:13:59.337665,TSLA announces regular dividend payment to shareholders TSLA announces regular dividend payment to shareholders,neutral,0.9284616112709045,0.0,2026-02-08
Synthetic,META stock drops on weak guidance and market concerns,META stock drops on weak guidance and market concerns,http://example.com/news/15,2026-01-11 22:13:59.333464,META,2026-02-08 22:13:59.337665,META stock drops on weak guidance and market concerns META stock drops on weak guidance and market concerns,negative,0.9637976884841919,-0.9637976884841919,2026-01-11
Synthetic,NFLX announces strategic partnership with major tech company,NFLX announces strategic partnership with major tech company,http://example.com/news/16,2026-01-29 22:13:59.333464,NFLX,2026-02-08 22:13:59.337665,NFLX announces strategic partnership with major tech company NFLX announces strategic partnership with major tech company,neutral,0.7215940952301025,0.0,2026-01-29
Synthetic,"AAPL faces regulatory scrutiny, stock under pressure","AAPL faces regulatory scrutiny, stock under pressure",http://example.com/news/17,2026-01-19 22:13:59.333464,AAPL,2026-02-08 22:13:59.337665,"AAPL faces regulatory scrutiny, stock under pressure AAPL faces regulatory scrutiny, stock under pressure",neutral,0.6544633507728577,0.0,2026-01-19
Synthetic,Analysts maintain neutral rating on GOOGL stock,Analysts maintain neutral rating on GOOGL stock,http://example.com/news/18,2026-01-24 22:13:59.333464,GOOGL,2026-02-08 22:13:59.337665,Analysts maintain neutral rating on GOOGL stock Analysts maintain neutral rating on GOOGL stock,neutral,0.8782358765602112,0.0,2026-01-24
Synthetic,"CRM misses earnings expectations, shares decline","CRM misses earnings expectations, shares decline",http://example.com/news/19,2026-01-28 22:13:59.333464,CRM,2026-02-08 22:13:59.338674,"CRM misses earnings expectations, shares decline CRM misses earnings expectations, shares decline",negative,0.9458691477775574,-0.9458691477775574,2026-01-28
Synthetic,"AAPL faces increased competition, market share concerns","AAPL faces increased competition, market share concerns",http://example.com/news/20,2026-01-21 22:13:59.333464,AAPL,2026-02-08 22:13:59.338674,"AAPL faces increased competition, market share concerns AAPL faces increased competition, market share concerns",neutral,0.6124578714370728,0.0,2026-01-21
Synthetic,CRM announces layoffs amid cost-cutting measures,CRM announces layoffs amid cost-cutting measures,http://example.com/news/21,2026-01-18 22:13:59.333464,CRM,2026-02-08 22:13:59.338674,CRM announces layoffs amid cost-cutting measures CRM announces layoffs amid cost-cutting measures,negative,0.9631308913230896,-0.9631308913230896,2026-01-18
Synthetic,"ADBE faces increased competition, market share concerns","ADBE faces increased competition, market share concerns",http://example.com/news/22,2026-01-25 22:13:59.333464,ADBE,2026-02-08 22:13:59.338674,"ADBE faces increased competition, market share concerns ADBE faces increased competition, market share concerns",neutral,0.5040518045425415,0.0,2026-01-25
Synthetic,"TSLA faces regulatory scrutiny, stock under pressure","TSLA faces regulatory scrutiny, stock under pressure",http://example.com/news/23,2026-02-03 22:13:59.333464,TSLA,2026-02-08 22:13:59.338674,"TSLA faces regulatory scrutiny, stock under pressure TSLA faces regulatory scrutiny, stock under pressure",neutral,0.6113248467445374,0.0,2026-02-03
Synthetic,"GOOGL faces regulatory scrutiny, stock under pressure","GOOGL faces regulatory scrutiny, stock under pressure",http://example.com/news/24,2026-01-21 22:13:59.333464,GOOGL,2026-02-08 22:13:59.338674,"GOOGL faces regulatory scrutiny, stock under pressure GOOGL faces regulatory scrutiny, stock under pressure",neutral,0.5508664846420288,0.0,2026-01-21
Synthetic,Analysts maintain neutral rating on AAPL stock,Analysts maintain neutral rating on AAPL stock,http://example.com/news/25,2026-01-23 22:13:59.333464,AAPL,2026-02-08 22:13:59.338674,Analysts maintain neutral rating on AAPL stock Analysts maintain neutral rating on AAPL stock,neutral,0.913116455078125,0.0,2026-01-23
Synthetic,"NVDA reports strong quarterly earnings, beating analyst expectations","NVDA reports strong quarterly earnings, beating analyst expectations",http://example.com/news/26,2026-01-22 22:13:59.333464,NVDA,2026-02-08 22:13:59.338674,"NVDA reports strong quarterly earnings, beating analyst expectations NVDA reports strong quarterly earnings, beating analyst expectations",positive,0.9534163475036621,0.9534163475036621,2026-01-22
Synthetic,MSFT announces regular dividend payment to shareholders,MSFT announces regular dividend payment to shareholders,http://example.com/news/27,2026-01-28 22:13:59.333464,MSFT,2026-02-08 22:13:59.338674,MSFT announces regular dividend payment to shareholders MSFT announces regular dividend payment to shareholders,neutral,0.9402458071708679,0.0,2026-01-28
Synthetic,GOOGL updates investors on ongoing business operations,GOOGL updates investors on ongoing business operations,http://example.com/news/28,2026-02-01 22:13:59.333464,GOOGL,2026-02-08 22:13:59.338674,GOOGL updates investors on ongoing business operations GOOGL updates investors on ongoing business operations,neutral,0.9361153244972229,0.0,2026-02-01
Synthetic,NFLX announces strategic partnership with major tech company,NFLX announces strategic partnership with major tech company,http://example.com/news/29,2026-01-17 22:13:59.333464,NFLX,2026-02-08 22:13:59.338674,NFLX announces strategic partnership with major tech company NFLX announces strategic partnership with major tech company,neutral,0.7215940952301025,0.0,2026-01-17
Synthetic,"GOOGL holds annual shareholder meeting, no major announcements","GOOGL holds annual shareholder meeting, no major announcements",http://example.com/news/30,2026-02-04 22:13:59.333464,GOOGL,2026-02-08 22:13:59.339674,"GOOGL holds annual shareholder meeting, no major announcements GOOGL holds annual shareholder meeting, no major announcements",neutral,0.9398196339607239,0.0,2026-02-04
Synthetic,Analysts maintain neutral rating on NVDA stock,Analysts maintain neutral rating on NVDA stock,http://example.com/news/31,2026-01-16 22:13:59.333464,NVDA,2026-02-08 22:13:59.339674,Analysts maintain neutral rating on NVDA stock Analysts maintain neutral rating on NVDA stock,neutral,0.9152464270591736,0.0,2026-01-16
Synthetic,MSFT updates investors on ongoing business operations,MSFT updates investors on ongoing business operations,http://example.com/news/32,2026-02-06 22:13:59.333464,MSFT,2026-02-08 22:13:59.339674,MSFT updates investors on ongoing business operations MSFT updates investors on ongoing business operations,neutral,0.9391590356826782,0.0,2026-02-06
Synthetic,NVDA receives upgrade from major investment bank,NVDA receives upgrade from major investment bank,http://example.com/news/33,2026-01-10 22:13:59.333464,NVDA,2026-02-08 22:13:59.339674,NVDA receives upgrade from major investment bank NVDA receives upgrade from major investment bank,positive,0.7412937879562378,0.7412937879562378,2026-01-10
Synthetic,NVDA announces layoffs amid cost-cutting measures,NVDA announces layoffs amid cost-cutting measures,http://example.com/news/34,2026-02-04 22:13:59.333464,NVDA,2026-02-08 22:13:59.339674,NVDA announces layoffs amid cost-cutting measures NVDA announces layoffs amid cost-cutting measures,negative,0.9588199257850647,-0.9588199257850647,2026-02-04
Synthetic,"GOOGL reports strong quarterly earnings, beating analyst expectations","GOOGL reports strong quarterly earnings, beating analyst expectations",http://example.com/news/35,2026-01-10 22:13:59.333464,GOOGL,2026-02-08 22:13:59.339674,"GOOGL reports strong quarterly earnings, beating analyst expectations GOOGL reports strong quarterly earnings, beating analyst expectations",positive,0.9514855742454529,0.9514855742454529,2026-01-10
Synthetic,GOOGL updates investors on ongoing business operations,GOOGL updates investors on ongoing business operations,http://example.com/news/36,2026-02-04 22:13:59.333464,GOOGL,2026-02-08 22:13:59.339674,GOOGL updates investors on ongoing business operations GOOGL updates investors on ongoing business operations,neutral,0.9361153244972229,0.0,2026-02-04
Synthetic,"NVDA faces regulatory scrutiny, stock under pressure","NVDA faces regulatory scrutiny, stock under pressure",http://example.com/news/37,2026-01-30 22:13:59.333464,NVDA,2026-02-08 22:13:59.339674,"NVDA faces regulatory scrutiny, stock under pressure NVDA faces regulatory scrutiny, stock under pressure",neutral,0.569532036781311,0.0,2026-01-30
Synthetic,Analysts maintain neutral rating on META stock,Analysts maintain neutral rating on META stock,http://example.com/news/38,2026-01-22 22:13:59.333464,META,2026-02-08 22:13:59.339674,Analysts maintain neutral rating on META stock Analysts maintain neutral rating on META stock,neutral,0.8977025747299194,0.0,2026-01-22
Synthetic,META updates investors on ongoing business operations,META updates investors on ongoing business operations,http://example.com/news/39,2026-01-21 22:13:59.333464,META,2026-02-08 22:13:59.339674,META updates investors on ongoing business operations META updates investors on ongoing business operations,neutral,0.940950870513916,0.0,2026-01-21
Synthetic,GOOGL announces strategic partnership with major tech company,GOOGL announces strategic partnership with major tech company,http://example.com/news/40,2026-01-18 22:13:59.333464,GOOGL,2026-02-08 22:13:59.340673,GOOGL announces strategic partnership with major tech company GOOGL announces strategic partnership with major tech company,neutral,0.7106201648712158,0.0,2026-01-18
Synthetic,"ADBE faces regulatory scrutiny, stock under pressure","ADBE faces regulatory scrutiny, stock under pressure",http://example.com/news/41,2026-01-18 22:13:59.333464,ADBE,2026-02-08 22:13:59.340673,"ADBE faces regulatory scrutiny, stock under pressure ADBE faces regulatory scrutiny, stock under pressure",neutral,0.6482629776000977,0.0,2026-01-18
Synthetic,CRM announces layoffs amid cost-cutting measures,CRM announces layoffs amid cost-cutting measures,http://example.com/news/42,2026-01-11 22:13:59.333464,CRM,2026-02-08 22:13:59.340673,CRM announces layoffs amid cost-cutting measures CRM announces layoffs amid cost-cutting measures,negative,0.9631308913230896,-0.9631308913230896,2026-01-11
Synthetic,CRM receives upgrade from major investment bank,CRM receives upgrade from major investment bank,http://example.com/news/43,2026-01-26 22:13:59.333464,CRM,2026-02-08 22:13:59.340673,CRM receives upgrade from major investment bank CRM receives upgrade from major investment bank,positive,0.7733713984489441,0.7733713984489441,2026-01-26
Synthetic,NFLX updates investors on ongoing business operations,NFLX updates investors on ongoing business operations,http://example.com/news/44,2026-01-14 22:13:59.333464,NFLX,2026-02-08 22:13:59.340673,NFLX updates investors on ongoing business operations NFLX updates investors on ongoing business operations,neutral,0.934192955493927,0.0,2026-01-14
Synthetic,"TSLA faces regulatory scrutiny, stock under pressure","TSLA faces regulatory scrutiny, stock under pressure",http://example.com/news/45,2026-01-14 22:13:59.333464,TSLA,2026-02-08 22:13:59.340673,"TSLA faces regulatory scrutiny, stock under pressure TSLA faces regulatory scrutiny, stock under pressure",neutral,0.6113248467445374,0.0,2026-01-14
Synthetic,"CRM faces increased competition, market share concerns","CRM faces increased competition, market share concerns",http://example.com/news/46,2026-01-31 22:13:59.333464,CRM,2026-02-08 22:13:59.340673,"CRM faces increased competition, market share concerns CRM faces increased competition, market share concerns",neutral,0.4889795184135437,0.0,2026-01-31
Synthetic,TSLA stock drops on weak guidance and market concerns,TSLA stock drops on weak guidance and market concerns,http://example.com/news/47,2026-02-02 22:13:59.333464,TSLA,2026-02-08 22:13:59.340673,TSLA stock drops on weak guidance and market concerns TSLA stock drops on weak guidance and market concerns,negative,0.9630212783813477,-0.9630212783813477,2026-02-02
Synthetic,CRM maintains steady performance in quarterly report,CRM maintains steady performance in quarterly report,http://example.com/news/48,2026-01-17 22:13:59.333464,CRM,2026-02-08 22:13:59.340673,CRM maintains steady performance in quarterly report CRM maintains steady performance in quarterly report,positive,0.5167780518531799,0.5167780518531799,2026-01-17
Synthetic,"ADBE holds annual shareholder meeting, no major announcements","ADBE holds annual shareholder meeting, no major announcements",http://example.com/news/49,2026-01-25 22:13:59.333464,ADBE,2026-02-08 22:13:59.341675,"ADBE holds annual shareholder meeting, no major announcements ADBE holds annual shareholder meeting, no major announcements",neutral,0.9403153657913208,0.0,2026-01-25
